"ශී","ලංකාෙව්, නැෙගනහිර පළාෙත්, මඩකලපුව දිස්තික්කෙය්, ෙකෝරෙලපත්තු උතුර පාෙද්ශීය ෙල්කම් ෙකොට්ඨාසය තුළ පිහිටි",""
"ෙහක්ටයාර් 10.148කින් යුක්ත වූ පහත භූමිතික පාඨාංකවලින් දැක්ෙවන පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය. (මැනුම් කමය","",""
"- භූමිතික ඛණඩාංක EPSG : 5234 කමය ෙව්.)","",""
"(","",""
"නැ.272558,උ.327516)","(නැ.272566,උ.327548), 
(නැ.272605,උ.327561),","(නැ.272618,උ.327537)"
"(නැ.272639,උ.327473),","(නැ.272637,උ.327450), 
(නැ.272626,උ.327435),","(නැ.272608,උ.327392),"
"(නැ.272597,උ.327314),","(නැ.272604,උ.327210), 
(නැ.272605,උ.327164),","(නැ.272619,උ.327077),"
"(නැ.272610,උ.327058),","(නැ.272641,උ.326942), 
(නැ.272664,උ.326951),","(නැ.272671,උ.326968),"
"(නැ.272683,උ.326976),","(නැ.272712,උ.326956), 
(නැ.272706,උ.326929),","(නැ.272696,උ.326936),"
"(නැ.272676,උ.326929),","(නැ.272681,උ.326922), 
(නැ.272688,උ.326927),","(නැ.272701,උ.326925),"
"(නැ.272720,උ.326909),","(නැ.272714,උ.326906), 
(නැ.272696,උ.326906),","(නැ.272669,උ.326871),"
"(නැ.272704,උ.326829),","(නැ.272714,උ.326812), 
(නැ.272713,උ.326765),","(නැ.272743,උ.326676),"
"(නැ.272750,උ.326627),","(නැ.272768,උ.326626), 
(නැ.272793,උ.326669),","(නැ.272800,උ.326677),"
"(නැ.272812,උ.326666),","(නැ.272810,උ.326623), 
(නැ.272781,උ.326563),","(නැ.272789,උ.326520),"
"(නැ.272797,උ.326503),","(නැ.272794,උ.326494), 
(නැ.272804,උ.326460),","(නැ.272821,උ.326472),"
"(නැ.272844,උ.326467),","(නැ.272844,උ.326462), 
(නැ.272820,උ.326451),","(නැ.272819,උ.326434),"
"(නැ.272838,උ.326449),","(නැ.272849,උ.326450), 
(නැ.272884,උ.326412),","(නැ.272894,උ.326424),"
