"","be limited to the amount of the assets of the","",""
"","defaulting bank or such other assets as may","",""
"","be specified by the Monetary Board.","",""
"","(3D)  Notwithstanding  anything  to  the  contrary","",""
"","in this Act or any other written law, the settlement","",""
"","of  liabilities  in  accordance  with  the  terms  and","",""
"","conditions of a Scheme formulated by the Monetary","",""
"","Board  in  terms  of  subsection  (3C)  hereof,  shall","",""
"","extinguish  the  liabilities  of  the  defaulting  bank","",""
"","vested in the acquiring bank as herein provided.","",""
"","(3E)  The  Monetary  Board  shall,  in  making  an","",""
"","Order under sub-paragraph (i) (B) of paragraph (b)","",""
"","of  subsection  (3),  take  into  consideration  the","",""
"","capacity  of  such  acquiring  bank  to  discharge  the","",""
"","obligations imposed on it in terms of the Scheme","",""
"","formulated by the Monetary Board and require the","",""
"","acquiring  bank  to  communicate  in  writing  its","",""
"willingness to comply with such Scheme.","","",""
"","(3F) The Minister may, where it is necessary to do","",""
"so in the interest of the national economy, by Order","","",""
"published in the Gazette, determine that any deposit","","",""
"","liabilities of a defaulting bank or any part of such","",""
"","liabilities, to any government institution, Provincial","",""
"","Council or other body or authority functioning under","",""
"","the Provincial Council, a public corporation or other","",""
"","public institution or local authority, which have in","",""
"","terms  of  the  aforesaid  provisions  vested  in  an","",""
"acquiring  bank,  shall  be","liabilities","to","the"
"Government.","","",""
"","(3G)  For the purposes of subsections (3A) and","",""
"(3B)  “relevant  date”  means  the  date  on  which  the","","",""
"defaulting bank is vested in the acquiring bank  in","","",""
"terms of sub-paragraph (i) (B) of paragraph (b) of","","",""
"subsection (3)”.","","",""
