"","Banking (Amendment) Act, No. 46 of 2006
3"
"(2)","by the insertion immediately after subsection (3) of"
"","that section of the following new subsections :–"
"","“(3A)  For  the  purpose  of  subsection  (3),  the"
"","“business  carried  on  by  a  defaulting  bank”"
"","includes–"
"","(a)
all immovable and movable property owned"
"","by the defaulting bank on the day preceding"
"","the  relevant  date  (including  cash  balances,"
"","reserve funds, investments and deposits) ;"
"","(b)
all rights, powers, privileges, authorities and"
"","interests  arising  in,  or  out  of,  any  property,"
"","movable  or  immovable,  owned  by  the"
"","defaulting  bank  on  the  day  preceding  the"
"","relevant date ;"
"","(c)
all  the  liabilities  of  the  defaulting  bank"
"","subsisting on the day preceding the relevant"
"","date ; and"
"","(d)
all  books,  accounts  and  documents  relating"
"","or  appertaining,  to  such  undertaking  in  Sri"
"","Lanka."
"","(3B)  With  effect  from  the  date  on  which  the"
"","business carried on by the defaulting bank is vested"
"","in the acquiring bank in terms of sub-paragraph (i)"
"","of paragraph (b) of subsection (3) of section 76M-"
"","(a)
all  contracts,  deeds,  bonds,  agreements,"
"","powers  of 
attorney,  grants  of 
legal"
"","representation  and  other  instruments  of"
"","whatever nature pertaining or relating to the"
"","vested  business  of  the  defaulting  bank,"
"","subsisting  or  having  effect  on  the  day"
"","immediately preceding the relevant date,  to"
"","which the defaulting bank is a party or which"
"","are in favour of the defaulting bank, shall be"
"","deemed with effect from the relevant date to"
"","be  contracts,  deeds,  bonds,  agreements,"
"","powers  of 
attorney,  grants  of 
legal"
"","representation  or  other  instruments  entered"
"","into  or  granted,  as  the  case  may  be,  by  the"
"","acquiring bank ; and"
