"","the  current  issues  with  the  consent  of  the",""
"5","foundation.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1)  the  body  corporate  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"10","political opinion, place of birth  or any of such grounds.",""
"","5.
The  objects  of  the  body  corporate  shall  be  carried","Body"
"","","corporate  to"
"","out in such manner so as not to create any conflict between",""
"","","ensure  no"
"","the work of the body corporate and any work being carried","conflict  with"
"","","work  of"
"","out  simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry  or"
"15","Government or of any Provincial Council.","Department"
"","","of"
"","","Government"
"","","or  Province"
"","6. 
(1)  Subject  to  the  provisions  of  this  Act    body","Management"
"","","of  the  affairs"
"","corporate  shall  be  carried  out  by  a  Board  of  Management",""
"","","of  the  body"
"","(hereinafter  referred  to  as  “the  Board”)  consisting  of  such",""
"","","corporate"
"","number  of  office  bearers  as  may  be  specified  by  the  rules",""
