"","","cilikia kPsg;ngWjy;",""
"","r.t.- X. 66/ 2021","",""
"","","Fj;jif cld;gbf;ifnahd;wpd;fPo; Fj;jiff;Ff; nfhLf;",""
"","","fg;gl;l tsTfspd; cilikia kPsg;ngWjy; njhlh;",""
"","","ghd  eltbf;ifKiwf;fhf  Vw;ghLnra;tjw;Fk;@",""
"","","Fj;jif  thliffs;>  Nrit  tpjpg;gdTfs;  kw;Wk;",""
"","","xopj;Jf;fl;lg;gl;l  NrjtPLfspd;  epYitfis",""
"","","mwtpLtjid  xOq;FgLj;Jtjw;Fk;@  mj;Jld;",""
"","","mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;",""
"","","tpisthd fUkq;fSf;fhf Vw;ghLnra;tjw;Fkhd",""
"","","njhU rl;lk;.",""
"","",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-","",""
"","","1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;                    Mk;  ,yf;f>","RUf;fg; ngah;"
"","","Fj;jiff;Ff;  nfhLf;fg;gl;l  tsTfspd;  cilikia",""
"5","k","sg;ngWjy; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
