"","ieirj; jPh;itia Kw;whdjhf;fpa gpd;duhd",""
"","eltbf;ifKiw",""
"","22. (1) ePjpkd;wf; fl;lisnahd;Wf;fika> ,r;rl;lj;jpd;fPo;","Kw;whd"
"","","jPh;it"
"5","njhLf;fg;gl;l  tof;nfhd;wpy;  gjpag;gl;l  ieirj;  jPh;it",""
"","","epiwNtw;"
"","nahd;W  Kw;whdjhf;fg;gLkplj;J>  Fbapay;  eltbf;if",""
"","","nwOj;"
"","Kiwr; rl;lf;Nfhitapd; 225 Mk; gphptpd; (3) Mk; cl;gphptpd","jhiz"
"","","nahd;whf"
"","Jk; 323 Mk; gphptpdJk; epajpfspd;gb gpRf;fhYf;F Kiwahf",""
"","",",Ug;gjhff;"
"","toq;fg;gl;l  epiwNtw;nwOj;jhiznahd;whf  mJ",""
"","","fUjg;gLjy;"
"10","fUjg;gLjy;  Ntz;Lnkd;gJld;  vjpuhspf;F  VNjDk;",""
"","Nkw;nfhz;l  mwptpj;jypd;wp>  jPh;itia  Kw;whdjhf;fpa",""
"","fl;lisj; NjjpapypUe;J gjpdhd;F ehl;fSf;Fg;gpd;dh; mJ",""
"","epiwNtw;wg;gLjYk; Ntz;Lk;.",""
"","(2)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ",""
"15","vt;thwpUg;gpDk;>  Kw;whdjhf;fg;gl;l  ieirj;  jPh;itapd;",""
"","epiwNtw;Wif epWj;jpitf;fg;gLjyhfhJ.",""
"","(3) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l epiwNtw;nwOj;",""
"","jhizahdJ>  ieirj;  jPh;it  vj;Njjpad;W  Kw;whd",""
"","jhf;fg;gl;lNjh mj;NjjpapypUe;J Xuhz;Lf;F Nkw;glhjnthU",""
"20","fhyg;gFjpf;Fr;  nry;Ygbahjy;  Ntz;Lk;  vd;gJld;",""
"","vOj;jhizfis epiwNtw;Wtjw;fhff; Fbapay; eltbf;if",""
"","Kiwr; rl;lf;Nfhitapw; Fwpj;Jiuf;fg;gl;l Kiwapy; mjid",""
"","epiwNtw;WtJ gpRf;fhypd; flikahjYk; Ntz;Lk;.",""
"","(4)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ",""
"25","vt;thwpUg;gpDk;> Kw;whdjhf;fg;gl;lnthU ieirj; jPh;it",""
"","njhlh;gpy;>  vjpuhspapdhy;  Nkd;KiwaPnlhd;W  my;yJ",""
"","k
sha;Tf;fhd tpz;zg;gnkhd;W my;yJ Kd;dpiy kPl;Gf;",""
"","fhd tpz;zg;gnkhd;W nra;ag;gLjy;> tof;Feltbf;if",""
"","fis ntspg;gilahf epWj;jpitf;fpd;w fl;lisnahd;iw",""
"30","Nkd;KiwaPl;Lf;fhd ePjpkd;wk; Mf;fpdhnyhopa> mj;jifa",""
"","tof;Feltbf;iffis  epWj;jpitg;gjw;fhd  VJ  xd;whf",""
"",",Uj;jyhfhJ.",""
