"","Njhd;Wtjw;Fk; fhuzq;fhl;Ltjw;Fkhd mDkjp","",""
"","","toq;fg;gl;lgpd;duhd eltbf;ifKiw",""
"","17. (1) ePjpkd;wk; -","",""
"","","","Njhd;W"
"","","","tjw;Fk;"
"","(m)","12 Mk; gphptpd; (3) Mk; cl;gphptpd;fPo; Njhd;W","fhuzq;"
"","","","fhl;Ltjw;F"
"10","","tjw;Fk; ieirj; jPh;itf;nfjpuhff; fhuzq;",""
"","","","khd  mDkjp"
"","","fhl;Ltjw;Fkhd  mDkjpia  vjpuhspf;F",""
"","","","toq;fg;gL"
"","","toq;Fkplj;Jk;  fl;lisaplg;gl;l  gpizg;",""
"","","","kplj;jhd"
"","","nghWg;G Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;","eltbf;if"
"","","itg;gpyplg;gLkplj;Jk;@ my;yJ","Kiw"
"15","(M)","Kw;whd  jPh;itiag;  Gwj;njhJf;fp>  16  Mk;",""
"","","gphptpd; (3) Mk; cl;gphptpd;fPo; Njhd;Wtjw;Fk;",""
"","","fhuzq;  fhl;Ltjw;Fkhd  mDkjpia",""
"","","vjpuhspf;F  toq;Fkplj;Jk;  nfhLj;Jjtg;",""
"","","gLtjw;Ff; fl;lisaplg;gl;l gpizg;nghWg;G",""
"20","","Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; itg;gp",""
"","","yplg;gLkplj;Jk;>",""
