"","27
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy;"
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  kD>  rj;jpaf;"
"","fLjhrp  kw;Wk;  MtzKiwahd  rhd;wpy;  mlq;fpAs;s"
"","cs;sPLfs;gw;wp  ePjpkd;wk;  jpUg;jpg;gLtjd;kPJ>  Njhd;W"
"","tjw;Fk;>  Fwpj;Jiuf;fg;gl;l  mj;jifa  gzj;njhifia"
"5","tof;fhspf;Fr;  nrYj;Jtjw;F  ePjpkd;wk;  Vd;  fl;lis"
"","nahd;iw Mf;Fjyhfhnjdf; fhuzq;fhl;Ltjw;Fk; vjpuhsp"
"","iag; gzpf;fpd;w fl;lisnahd;iw Mf;fyhk;."
"","(3) ePjpkd;wk;> chpa tprhuizapd;gpd;dh;> tof;fhspf;F"
"","tsTfspd;  ntw;Wilik  xg;gilf;fg;gLk;  Njjptiu"
"10","mj;jifa vitNaDk; gad;ghl;Lr; rpl;ilfspdJk; Nrit"
"","tpjpg;gdTfspdJk; epYitfis> mj;jifa rpl;ilfspd;"
"","my;yJ tpjpg;gdTfspd;kPjhd VNjDk; tl;bAld; my;yJ"
"","jz;lj;Jld;  Nrh;j;J  mj;jifa  tof;fhspf;F  mspf;fpd;w"
"","fl;lisnahd;iw Mf;fyhk;."
"15","(4) Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapw;wug;gl;Ls;s"
"","gzj;Jf;fhd jPh;itfs; njhlh;ghd Vw;ghLfs;> mj;jifa"
"","fl;lisapy;  mspf;fg;gl;l  gzq;fis  mwtpLtjw;fhf"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(5) %d;whk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;Wf;"
"20","nfjpuhf Nkd;KiwaPLnra;tjw;F cl;fUJfpd;w vtNuDk;"
"","vjpuhsp>  mj;jifa  Nkd;KiwaPl;Lf;fhd  Ke;epge;jid"
"","nahd;whf>  gpizg;nghWg;nghd;whd  nfhLg;gdthff;"
"","fl;lisaplg;gl;l  KOg;  gzj;njhifiaAk;  ePjpkd;wj;jpy;"
"","itg;gpypLjy;  Ntz;Lnkd;gJld;  gpiznghWg;ghff;"
"25","fl;lisaplg;gl;l  KOg;  gzj;njhifiaAk;  itg;gpyplh"
"","tpbd; mj;jifa VNjDk; Nkd;KiwaPl;il epuhfhpg;gjw;F"
"","e
jpkd;wk; chpj;JilaJkhFk;."
