"","31
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy;",""
"","37. (1) mikr;rh;> ,r;rl;lj;jpd; newpfSf;Fg; gad;nfhLf;Fk;","xOq;F"
"","Nehf;fj;Jf;fhf> tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;jp","tpjpfs;"
"","dhy;  Njitg;gLj;jg;gLfpd;w  VNjDk;  fUkk;  njhlh;gpy;",""
"","my;yJ  ,r;rl;lj;jpd;fPo;  ve;jf;  fUkk;  njhlh;gpy;  xOq;F",""
"5","tpjpfs; Mf;fg;glNtz;Lnkdj; Njitg;gLj;jg;gLfpd;wNjh",""
"","my;yJ mjpfhukspf;fg;gLfpd;wNjh me;j VNjDk; fUkk;",""
"","njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  mikr;rhpdhy;  Mf;fg;gl;l  xt;Nthh;  xOq;FtpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"10","mj;jifa  ntspaPl;Lj;  Njjpad;W>  my;yJ  mt;nthOq;F",""
"","tpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(3) (m) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;>",""
"","mJ th;j;jkhdpapy; ntspaplg;gl;lgpd;dh;  %d;W khjq;f",""
"15","spDs;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;",""
"","nfhzug;gLjy; Ntz;Lk;.",""
"","(M)  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp>",""
"","mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;",""
"","mjd;fPo;  Kiwahfr;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>",""
"20","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(4) xOq;Ftpjpnahd;W xopf;fg;gl;Ltpl;ljhff; fUjg;gLk;",""
"","Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"","Ntz;Lk;.",""
"","38. ,r;rl;lj;jpy;> re;jh;g;gk; NtWtifahfj; Njitg;gLj;jp","nghUs;"
"","","Nfhly;"
"25","dhnyhopa-",""
"","''Nkd;KiwaPl;Lf;fhd  ePjpkd;wk;""""  vd;gJ>  khtl;l",""
"","ePjpkd;wj;jpd;  fl;lisfs;  my;yJ  jPh;g;Gfs;kPJ",""
"","Fbapay;  Nkd;KiwaPl;L>  kPsha;Trhh;  my;yJ",""
"","Kd;dpiy kPl;G epahahjpf;fj;ijg; gpuNahfpf;fpd;w",""
"30","VNjDk; ePjpkd;wk; vd;W nghUshFk;@",""
