"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Penal  Code","Short    title"
"","(Amendment) Act, No.    of 2021.","",""
"5","2.","Sections  285,  286  and  286A  of  the  Penal  Code","Repeal  of"
"","","","Sections"
"","(Chapter 19) are hereby repealed.","",""
"","","","285,  286"
"","","","and  286A  of"
"","","","Chapter  19"
"","3.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","case  of"
"","","","inconsistency"
