"","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
12"
"","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"",""
"gjtpapypUe;J","188888. . . . .    ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;  my;yJ"
"tpyFjy;",""
"","gpujpg; ghuhSkd;w tuTnryTj;jpl;l mYtyh; rdhjpgjpf;
F"
"","Kfthpapl;lDg;gg;gl;l fbjj;jpd; %yk; VNjDk; fhyj;jpy;"
"","gjtpapypUe;J  tpyfyhk;  vd;gJld;  mj;jifa  gjtp"
"","tpyfyhdJ fbjj;jpy; Fwpj;Jiuf;fg;gl;l Njjpad;W my;yJ"
"","Njjp Fwpj;Jiuf;fg;glhJtpbd; mj;jifa fbjk; rdhjpgjp"
"","apdhy; ngwg;gl;l Njjpad;W gaDWjy; Ntz;Lk;."
"gjtpf;fhyk;","199999. . . . .  (1) ,wg;G> gjtpapypUe;J mfw;Wjy;>  gjtp tpyfy;"
"KbTWjy;",""
"","fhuzkhf  my;yJ  gjtpf;fhyk;  KbTWtjd;kPJ"
",wg;G>",""
"gjtpapypUe;J","ghuhSkd;w tuTnryTj;jpl;l mYtyuhy; my;yJ  gpujpg;"
"mfw;Wjy;",""
"","ghuhSkd;w tuTnryTj;jpl;l mYtyuhy;  VNjDk; gjtp"
"my;yJ  gjtp",""
"","twpjhFk;  gl;rj;jpy;>  ghuhSkd;w  nrayhsh;  ehafk;>"
"tpyfy;  kPjhd",""
"ntw;wpl","14 Mk; gphptpd; epajpfspd;gb me;je;jg; gjtpfSf;F Gjpa"
"nkhd;iw",""
"","tpz;zg;gq;fisf; NfhUjy; Ntz;Lk;."
"epug;Gjy;",""
"","(2) Xuhk; cl;gphptpidg; gpd;gw;wp epakpf;fg;gl;l MnshUth;"
"","Ie;J tUl fhyg;gFjp xd;wpw;F epakpf;fg;gLjy; Ntz;Lk;."
"jw;fhypfkhf",""
"","2020202020. . . . .  (1) ghuhSkd;w tuTnryTj;jpl;l mYtyh;> RftPdk;"
",uhjpUf;",""
"fpd;wik","fhuzkhf> ,yq;ifapy; ,y;yhik fhuzkhf my;yJ NtW"
"","VNjDk; fhuzj;jpw;fhf mtUila gjtpf;fhd flikfis"
"","epiwNtw;Wtjw;F  jw;fhypfkhf  ,ayhjtuhf  ,Uf;fpd;w"
"","tplj;J>  gpujp  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;>"
"","Mdth; ghuhSkd;w tuTnryTj;jpl;l mYtyh; mtUila"
"","flikfis  epiwNtw;Wtjw;F  ,aYkhf  ,Uf;fpd;wtiu"
"","mtuJ ,lj;jpy; nrayhw;wyhk;."
"","(2) gpujpg; ghuhSkd;w tuTnryTj;jpl;l mYtyh; RftPdk;"
"","fhuzkhf my;yJ ,yq;ifapy; ,y;yhik fhuzkhf my;yJ"
"","NtW VNjDk; fhuzkhf mtUila gjtpapd; flikfis"
"","epiwNtw;Wtjw;F  jw;fhypfkhf  ,ayhjtuhf  ,Uf;fpd;w"
"","tplj;J>  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;  gpujpg;"
"","ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;>  mtUila"
