"","","GhptjpYk;  kw;Wk;  epiwNtw;WtjpYk;  ghuhSkd;w"
"","","tuTnryTj;jpl;l mYtyUf;F cjTjy; Ntz;Lk;."
"","",""
"gpujpg;","","100000. . . . .    gpujpg;  ghuhSkd;w  tuTnryTj;jpl;l  mYtyhpd;"
"ghuhSkd;w","",""
"","gjtpf;F tpz;zg;gpf;fpd;w MnshUth; -",""
"tuTnryTj;","",""
"jpl;l","",""
"mYtyhpd;","(m)","jFjptha;e;jtuhfTk;>  ehzakhdtuhfTk;>  cah;"
"gjtpf;F","",""
"","","xOf;f Neh;ikAilatuhfTk; kw;Wk; rpwe;j ew;gz;G"
"tpz;zg;gpg;","",""
"gjw;fhd","","cilatuhfTk; ,Uj;jy; Ntz;Lk;@ mj;Jld;"
"jfTilikf;","",""
"fl;lisf;fw;fs;","",""
"","","(M) murhq;f  tuTnryTj;  jpl;lkply;>  epjpf;nfhs;if>"
"","","epjprhh; nfhs;if my;yJ Nghpdg; nghUshjhug;"
"","","gFg;gha;T vd;gtw;wpy; Mff;Fiwe;jJ gj;J tUl"
"","","mDgtj;ijAk; nfhz;bUj;jy; Ntz;Lk;."
