"","","bvï  wud;HdxYh","",""
"","","mqkrdj¾;k","5,751,750,000",""
"","","uQ,Ok","3,115,000,000",""
"","","my; mßÈ úhoï ieliS we; :—","",""
"5","YS¾I 122","bvï  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","368,100,000               9,900,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-                2,720,800,000"
"","YS¾I 286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","",""
"","","jevigyk 02  ixj¾Ok jevigyk","","471,000,000            70,000,000"
"10","YS¾I 287","bvï  ysñlï  ksrjq,a  lsÍfï  fomd¾;fïka;=j","",""
"","","jevigyk 02  ixj¾Ok jevigyk","","507,550,000
          9,500,000"
"","YS¾I 288","Y%
S  ,xld  ñkskafodare  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","255,100,000             19,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","3,706,000,000           254,800,000"
"15","YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","",""
"","","jevigyk 02  ixj¾Ok jevigyk","","444,000,000
                31,000,000"
"","","kd.ßl ixj¾Ok yd ksjdi wud;HdxYh","",""
"","","mqkrdj¾;k","437,965,000",""
"","","uQ,Ok","13,867,000,000",""
"20","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
