"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I 441","m%d:ñl fi!LH fiajd"" jix.; frda. yd fldúâ frda. md,k lghq;=",""
"","","rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","118,000,000             13,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","11,822,000,000            92,000,000"
"5","YS¾I  216","iudc  fiajd  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","83,000,000               2,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","627,000,000            43,000,000"
"","","úfoaY  wud;HdxYh",""
"","","12,668,350,000
mqkrdj¾;k",""
"10","","460,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 112","úfoaY  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","52,400,000               2,450,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","12,615,950,000
                457,550,000"
"","","l,dmSh iyfhda.s;d lghq;= rdcH wud;HdxYh",""
"15","","",""
"","","113,200,000
mqkrdj¾;k",""
"","","7,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  419","l,dmSh  iyfhda.s;d  lghq;=  rdcH  wud;Hjrhd",""
"20","","jevigyk  01  fufyhqï  jevigyk","113,200,000               7,000,000"
