"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I 115","n,Yla;s  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","217,900,000             34,000,000"
"","","fj<|  wud;HdxYh","",""
"","","mqkrdj¾;k","1,248,000,000",""
"","","uQ,Ok","3,200,000,000",""
"5","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  116","fj<|  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","329,000,000             16,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","475,000,000                2,905,000,000"
"10","YS¾I 295","jd‚c  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","145,000,000
           8,000,000"
"","YS¾I 298","ñkqï  tAll""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","160,800,000
             -"
"","YS¾I  299","Y%
S ,xld cd;sl nqoaêuh foam< ld¾hd,h","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","45,300,000
-"
"","YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","92,900,000           271,000,000"
"","","iuqmldr  fiajd""  wf<ú  ixj¾Ok  yd  mdßfNda.sl  wdrlaIK  rdcH  wud;HdxYh","",""
"","","mqkrdj¾;k","863,000,000",""
"20","","uQ,Ok","146,000,000",""
"","","my; mßÈ úhoï ieliS we; :—","",""
