"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I 445","m%cd fmd,sia fiajd rdcH wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","186,040,000           615,000,000"
"","","lïlre  wud;HdxYh",""
"","","3,133,000,000
mqkrdj¾;k",""
"","","800,000,000
uQ,Ok",""
"5","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 193","lïlre  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","626,000,000             93,000,000"
"","","jevigyk 02  ixj¾Ok jevigyk","129,000,000             18,000,000"
"10","YS¾I  221","lïlre  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,342,000,000           443,000,000"
"","","jevigyk 02  ixj¾Ok jevigyk","1,036,000,000
            246,000,000"
"","","úfoaY  /lshd  m%j¾Ok  yd  fjf<|m<  úúOdx.SlrK  rdcH  wud;HdxYh",""
"","","685,000,000
mqkrdj¾;k",""
"","","200,000,000",""
"15","","uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 412","úfoaY  /lshd  m%j¾Ok  yd  fjf<|m<  úúOdx.SlrK  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","685,000,000           200,000,000"
