"","",".%dóh yd m%dfoaYSh mdkSh c, iïmdok jHdmD;s ixj¾Ok rdcH wud;HdxYh","",""
"","","mqkrdj¾;k","327,165,000",""
"","","uQ,Ok","1,812,450,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 433",".%dóh yd m%dfoaYSh mdkSh c, iïmdok jHdmD;s ixj¾Ok rdcH wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","54,980,000               5,200,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","600,000,000"
"","YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","272,185,000                1,207,250,000"
"10","","ixj¾Ok  iïnkaëlrK  yd  wëlaIK  wud;HdxYh","",""
"","","mqkrdj¾;k","169,000,000",""
"","","uQ,Ok","50,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  169","ixj¾Ok  iïnkaëlrK  yd  wëlaIK  wud;Hjrhd","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","78,000,000
                8,800,000"
"","YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","91,000,000
            41,200,000"
"","","jrdh yd kdúl wud;HdxYh","",""
"","","mqkrdj¾;k","741,150,000",""
"20","","uQ,Ok","800,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  176","jrdh yd kdúl wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","184,450,000               3,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","466,700,000
                790,000,000"
