"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I  292","i;a;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","644,600,000             84,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
435,000,000"
"","","úÿ,sn,  wud;HdxYh","",""
"","","","237,300,000",""
"5","","mqkrdj¾;k","",""
"","","uQ,Ok","29,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  119","úÿ,sn,  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","237,300,000
          3,000,000"
"10","","jevigyk  02  ixj¾Ok  jevigyk","","-
26,000,000"
"","","iQ¾hn,"" iq<x yd c, úÿ,s ckk jHdmD;s ixj¾Ok rdcH wud;HdxYh","",""
"","","mqkrdj¾;k","371,500,000",""
"","","uQ,Ok                                           161,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"15","YS¾I  406","iQ¾hn,"" iq<x yd c, úÿ,s ckk jHdmD;s ixj¾Ok rdcH wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","129,500,000               3,000,000"
