"","YS¾I 420","m<d;a iNd yd m<d;a md,k lghq;= rdcH wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","308,000,000             44,000,000"
"","","jevigyk 02  ixj¾Ok jevigyk","","300,000,000            14,456,000,000"
"","YS¾I 312","niakdysr m<d;a iNdj","",""
"5","","jevigyk  01  fufyhqï  jevigyk","50,008,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","-","2,216,000,000"
"","YS¾I 313","uOHu  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","37,459,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","-","2,899,000,000"
"10","YS¾I 314","ol=Kq  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","35,507,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","-","2,712,000,000"
"","YS¾I 315","W;=re m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","26,428,000,000",""
"15","","jevigyk  02  ixj¾Ok  jevigyk","-","3,208,000,000"
"","YS¾I  316","jhU m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","33,542,000,000","-"
"","","jevigyk  02  ixj¾Ok  jevigyk","-","2,688,000,000"
"","YS¾I  317","W;=re  ueo  m<d;a  iNdj","",""
"","","","","-"
"20","","jevigyk  01  fufyhqï  jevigyk","20,979,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","-","2,951,000,000"
