"","76","jkÔù  /ljrKh""  w,sjeg  yd  w.,a","","","","","",""
"","","bÈlsÍu  we;=¿  wdrlaIs;","","","","","",""
"","","jevms<sfj,j,a  yd  le,E  kej;","","","","","",""
"","","j.d lsÍu yd jk iïm;a ixj¾Ok","","","","","",""
"5","","rdcH  wud;Hjrhd","42401","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","600""000","5""000""000","-"
"","77","lnksl  fmdfydr  ksIamdok  m%j¾Ok","","","","","",""
"","","yd iemhqï kshduk iy ù yd OdkH""","","","","","",""
"","","ldnksl wdydr"" t<j¿"" m<;=re"" ñßia","","","","","",""
"","","¿EKq  yd  w¾;dm,a  j.d  m%j¾Ok""","","","","","",""
"10","","îc  ksIamdok  yd  Wiia  ;dlaIK","","","","","",""
"","","lDIsl¾u  rdcH  wud;Hjrhd","42601","rcfha  ks,Odßkag  w;a;sldrï","34""000""000","8""000""000","50""000""000","-"
"","78","mY=  iïm;a""  f.dúsfmd<  m%j¾Ok  iy","","","","","",""
"","","lsß yd ì;a;r wdY%
s; l¾udka;","","","","","",""
"","","rdcH  wud;Hjrhd","42701","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","15""000""000","60""000""000","-"
"15","79","uyje,s l,dm wdY%
s; we,fõ,s yd","","","","","",""
"","","ckdjdi  fmdÿ  há;,  myiqlï","","","","","",""
"","","ixj¾Ok  rdcH  wud;Hjrhd","49801","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","600""000","20""000""000","-"
"","80",".%dóh l=Uqre yd wdY%
s; jeõ"" c,dY","","","","","",""
"","","yd  jdßud¾.  ixj¾Ok","","","","","",""
"20","","rdcH  wud;Hjrhd","42901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","300""000","15""000""000","-"
"","81","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh","","","","","",""
"","","yd wdY%
s; ld¾ñl NdKav ksIamdok","","","","","",""
"","","yd  wmkhk  úúOdx.SlrK","","","","","",""
"","","rdcH  wud;Hjrhd","43101","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""300""000","8""700""000","-"
"25","82","Wla"" nvbßÕ="" lcq"" .ïñßia"" l=re÷""","","","","","",""
"","","lrdnqkeá""  nq,;a  we;=¿  l=vd  jeú,s","","","","","",""
"","","fNda.  j.d  ixj¾Okh""  wdY%
s;","","","","","",""
"","","l¾udka;  yd  wmkhk  m%j¾Okh","","","","","",""
"","","rdcH  wud;Hjrhd","43201","rcfha  ks,Odßkag  w;a;sldrï","2""800""000","2""200""000","20""000""000","-"
