"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","","","nkaOkd.dr  l<ukdlrK  yd  isrlrejka  mqkre;a:dmk  lghq;=  rdcH  wud;HdxYh",""
"","","mqkrdj¾;k","8,462,930,000",""
"","","uQ,Ok","1,190,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 418","","nkaOkd.dr  l<ukdlrK  yd  isrlrejka  mqkre;a:dmk  lghq;=  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","","377,370,000           728,800,000"
"","YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","7,601,500,000           448,000,000"
"","YS¾I 326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","484,060,000             13,200,000"
"","","fi!LH wud;HdxYh","",""
"","","mqkrdj¾;k","121,528,998,000",""
"","","uQ,Ok","32,000,000,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"15","YS¾I 111","fi!LH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","103,535,998,000
2,272,500,000"
