"","","wOHdmk  m%;sixialrK""  újD;  úYajúoHd,  yd  ÿria:  wOHdmk  m%j¾Ok  rdcH  wud;HdxYh",""
"","","690,000,000
mqkrdj¾;k",""
"","","1,425,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"5","YS¾I 404","wOHdmk  m%;sixialrK""  újD;  úYajúoHd,  yd  ÿria:  wOHdmk  m%j¾Ok  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","635,000,000                1,413,000,000"
"","YS¾I 335","cd;sl  wOHdmk  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","55,000,000             12,000,000"
"","","ksmqK;d  ixj¾Ok""  jD;a;Sh  wOHdmk""  m¾fhaIK  yd  kj  ksmehqï  rdcH  wud;HdxYh",""
"","","9,800,000,000
mqkrdj¾;k",""
"10","","",""
"","","2,560,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 421","ksmqK;d  ixj¾Ok""  jD;a;Sh  wOHdmk""  m¾fhaIK  yd  kj  ksmehqï  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","5,600,300,000             1,008,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,999,700,000
          1,241,200,000"
"15","","",""
"","YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","261,600,000            30,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,938,400,000
          280,000,000"
"","","oyï mdie,a"" msßfjka yd NslaIq wOHdmk rdcH wud;HdxYh",""
"","","4,650,000,000
mqkrdj¾;k",""
"20","","",""
"","","225,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we; :—",""
