"","","5
,e;jpuh Gw;WNeha; ek;gpf;ifg;nghWg;G"
"","","($l;bizj;jy;)"
"","(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jYk;> cWg;gpdh;"
"","","fisr; Nrh;j;jYk;> mth;fs; tpyFjYk;> mth;fis"
"","","tpyf;FjYk; my;yJ mth;fs; gjtpePq;FjYk;@"
"","(M)","Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"5","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;"
"","","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;> elj;ijfSk;>"
"","","gzpfSk;@"
"","(,)","NguitapdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"10","","$l;lq;fisf;  $l;LjypYk; 
elhj;JjypYk;"
"","","gpd;gw;wg;glNtz;ba 
eltbf;ifKiwAk;>"
"","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>"
"","","mtw;wpd;  epfo;r;rpepuYk;>  mtw;wpf;fhd  $l;l"
"","","elg;ngz;Zk;  kw;Wk;  mtw;wpy;  mYty;fis"
"15","","elhj;JjYk;@"
"","(<)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;>"
"","","Kfth;fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","","epakdj;jpw;fhd  epajpfSk;  epge;jidfSk;>"
"","","mth;fspd; jj;Jtq;fSk;> gzpfSk;> flikfSk;"
"20","","kw;Wk; Cjpaq;fSk;@"
"","(c)","$l;bizf;fg;gl;l  FOtpd;  Mjdj;ij  epUtfpj;"
"","","jYk; Kfhik nra;jYk;@ kw;Wk;"
"","(V)","$l;bizf;fg;gl;l  FOtpd;  nghJ  mYty;fis"
"","","Kfhiknra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;."
