"Act, No. 7 of 2023",""
"[Certified on 27th of June, 2023]",""
"L.D.—O. 35/2021",""
"AN ACT TO AMEND THE CIVIL PROCEDURE CODE (CHAPTER 101)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.  This  Act  may  be  cited  as  the  Civil  Procedure  Code","Short  title"
"(Amendment) Act, No. 7 of 2023.",""
"2.  The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  431A  in"
"immediately after section 431 of the Civil Procedure Code",""
"","Chapter  101"
"(Chapter 101), and shall have effect as section 431A of that",""
"Code:–",""
