"","","","","","","Adjudication","special or"
"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"2","0.0057","The State","–","Full","1st Class","–","Canal Bank"
"7","0.0836","The State","–","Full","1st Class","–","Canal Road"
"","","","","","","","Reserved Balk"
"9","0.0148","The State","–","Full","1st Class","–","Main Balk"
"18","0.0606","The State","–","Full","1st Class","–","Balk"
"19","0.0155","The State","–","Full","1st Class","–","To access"
"","","","","","","","common road"
