"","17
iudc  wdrlaIK  odhl;aj  nÿ"
"","^8& j,x.= wNshdpkhla ,enqK miqj"" wNshdpkh bÈßm;a"
"","lrkafka hï ;lafiarejlg tfrysj o"" ta ;lafiarej lrk"
"",",o iyldr flduidßiajrhd fkdjk iyldr flduidßiajrhl="
"","úiska mÍlaIKhla isÿ lrkq ,eîug flduidßia ckrd,ajrhd"
"5","úiska lghq;= i,iajkq ,eìh yels w;r"" tjeks mÍlaIKhla"
"","w;r;=r  §""  wNshdpkfhys  ksYaÑ;j  olajd  we;s  ldrKd"
"","iïnkaOfhka tl`.ùulg t<Uqkfyd;a ;lafiarej wjYH mßÈ"
"",".,md .; hq;= h'"
"","^9&  ^8&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  wdldrhg"
"10","wNshdpl iy iyldr flduidßiajrhd w;r tl`.;djhla we;s"
"","fkdjQ wjia:djl""  wNshdpkh úNd. lsÍu i`oyd flduidßia"
"","ckrd,ajrhd úiska fõ,djla iy ia:dkhla kshu l< hq;= h'"
"","^10& wNshdpl úiska"" mqoa.,slj fyda n,h,;a ksfhdacs;hl=f.a"
"","ud¾.fhka  fyda  wNshdpk  úNd.hg  fmkS  isáh  yels  h'"
"15","wNshdpkhl úNd.h wvd<j l,a;eîu iqÿiq hhs flduidßia"
"","ckrd,ajrhd l,amkd lrkafka kï"" ;ud úiska kshu lrkq"
"",",enQ fõ,djl § iy ia:dkhl § meje;aùu msKsi Tyq úiska"
"","wNshdpkhl úNd.h"" l,ska l,"" wvd<j l,a ;eìh yels h'"
"","wNshdpl fjkqfjka n,h,;a ksfhdacs;hl= meñK isák ljr"
"20","fyda wjia:djl wNshdpkfha úNd.h flduidßia ckrd,ajrhd"
"","úiska wvd<j l,a ;eìh yels w;r"" wNshdpkh úksYaph lsÍu"
"","i`oyd wNshdpl mqoa.,slj meñK isàu wjYH hhs flduidßia"
"","ckrd,ajrhd i,lkafka kï"" wvd<j l,a;enQ wNshdpkfha"
"","úNd.h  i`oyd  kshñ;  fõ,dfjys  iy  ia:dkfha  wNshdpl"
"25","mqoa.,slj meñKs isáh hq;= hhs Tyq úiska kshu lrkq ,eìh"
"","yels  h'  wNshdpkfha  úNd.h  i`oyd  fyda  wvd,j  l,a  ;enQ"
"","wNshdpk  úNd.h  i|yd  kshu  lrkq  ,enQ  fõ,dfjys  iy"
"","ia:dkfha meñK isàu wNshdpl úiska fyda Tyqf.a n,h,;a"
"","k
fhdað;hd úiska fyda meyer yßkq ,enqjfyd;a fyda flduidßia"
"30","ckrd,ajrhd úiska mqoa.,slj meñK isàug wNshdplg kshu"
"","lrkq ,en tfia meñK isàu Tyq úiska meyer yßkq ,enqjfyd;a"
"","flduidßia ckrd,ajrhd úiska wNshdpkh ksIam%N lrkq ,eìh"
"","hq;= h("
"","tfia  jqj  o""  wNshdpkh  ksIam%N  lrkq  ,eîfuka  miq"
"35","hqla;siy.;  ld,hla  we;=<;  wNshdpl  úiska  ta  wNshdpk"
"","úNd.fha § fyda wvd<j l,a;enQ hï wNshdpkhl úNd.hl §"
"","Tyq fyda Tyqf.a n,h,;a ksfhdacs;hd ksis mßos meñK isàu"
