"10",";eke;a;l=  fï  mk;  hgf;a  jrola  lrkq  ,nk  w;r"
"","ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miqj-"
"","(i)
jro  isÿlrk  ,oafoa  hï  ld¾;=jla"
"","iïnkaOfhka o wod< ld¾;=j i|yd"" fï"
"15","mk; hgf;a Tyq úiska f.ùug hg;a úh"
"","hq;= jQ o u.yeßhd jQ fyda u.yeÍug ;e;a"
"","lrkq  ,enqjd  jQ  o  nÿ  m%udKh  fuka"
"","fo.=Khlg iudk uqo,la; iy"
"","(ii)
remsh,a úismkaoyila fkdblaujkq ,nk"
"20","uqo,lska  iukaú;  ovhla  f.ùug  fyda"
"","udi  yhla  fkdblaujkq  ,nk  ld,hlg"
"","fohdldrfhka 
  tla 
  wdldrhlg"
"","nkaOkd.dr.; lsÍulg fyda ta ovh iy"
"","nkaOkd.dr.; lsÍu hk o`vqjï folgu"
"25","fyda"""
