"","ish¨ l%shd"" ldrKd yd foa iïnkaOfhka o j.lsj hq;= h("
"15","tfia jqj o""-"
"","^w&
ñh .sh ;eke;a;df.a hï l%shdjla fyda meyer yeÍula"
"","iïnkaOfhka  fmd,au#lreg  úreoaOj  lsisÿ  kvq"
"","lghq;a;la mjrkq fkd,eìh hq;= h;"
"","^wd&
ta ;eke;a;df.a urKh isÿ jQ Èkg fmrd;=j u jQ"
"20","wod< ld,iSudj iïnkaOfhka"" urKh isÿ jQ wod<"
"","ld¾;=fõ wjidkfha isg wjqreÿ ;=klg miqj lsisÿ"
"",";lafiarejla  fyda  w;sf¾l  ;lafiarejla  lrkq"
"","fkd,eìh hq;= h; iy"
"","^we&
fï j.ka;sh hgf;a fmd,au#lref.a j.lSu-"
