"15","25' meyer yßk ,o hï noaola meyer yßkakdf.a ish¨u"
"","j;alï úIfhys m%:u jeh nrla úh hq;= h:"
"","tfia jqj o-"
"","^w&
27 jk j.ka;sfha úêúOdkj,g wkql+,j ;ykï"
"","lrkq ,eîug fmr"" meyer yeßh ;eke;a;d úiska"
"20","jákdlu i`oyd ioaNdjfhka ñ,§ .kafkl=g úl=Kk"
"",",o hï j;alïj,g ta jehnr jHdma; fkdúh hq;= h;"
"","^wd& ksYap, foam< iïnkaOfhka jk úg"" foam< ;ykï"
"","lrk ,o Èkhg fmr jákdlu i`oyd ioaNdjfhka"
"","we;s lrk ,ÿj  ,shdmÈxÑ lrk ,o nÿlrhlg fyda"
"25","ne£ulg jeä m%uqL;ajhla noaog fkd,eìh hq;= h;"
"","fyda"
"","^we&
pxp, foam< iïnkaOfhka jk úg""  jir mylg"
"","jeä ld,hla wod< ld¾;= i|yd nÿ fkdf.jd meyer"
"","yer  ;sfnk  wjia:djl""  flduidßia  ckrd,ajrhd"
"30","úiska  f;dard.;  hq;=  jir  myla  ;=<  wod<  ld¾;="
"","i`oyd  muKla  jQ  nÿj,g""  meyer  yeÍfï  Èkhg"
"","fmrd;=j jQ jákdlu i`oyd ioaNdjfhka we;s lr.kq"
"",",enQ  hï  lem  whs;shlg  fyda  ne£ulg  jvd  jeä"
"","m%uqL;ajhla ,eìh hq;= h'"
