"","24
  iudc  wdrlaIK  odhl;aj  nÿ"
"","i
:dkh msysá fldÜGdifha wêlrK n,h we;s ufyia;%d;ajrhd"
"","fj; flduidßia ckrd,ajrhd úiska ksl=;a l< yels h'"
"","^2&  ^w&  ufyia;%d;ajrhd  úiska""  túg  f.ùu  meyer  yeß"
"",";eke;a;dg úreoaOj jeäÿr kvq lghq;= fkdmeje;aúh hq;af;a"
"5","ukao hkakg fya;= ±laùug Tyq ;ud bÈßhg le`oúh hq;= h'"
"","^wd& m%udKj;a fya;= fmkajqjfyd;a fkdf.jd meyer yeßh"
"","noao ufyia;%d;ajrhd úiska mkjkq ,nk ovhlska muKla"
"","o`vqjï l< hq;= fyda nkaOkd.dr.; lsÍfuka o`vqjï fkdl<"
"","hq;= jrola f,i i,lkq ,eìh hq;= w;r"" tjeks jrola i`oyd"
"10","mkjk ,o ovhla f.ùu meyer yeÍu iïnkaOfhka 1979"
"","wxl  15  ork  wmrdO  kvq  úOdk  ix.%yh  mkf;a  291  jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk ^tys ^w&"" ^wE& iy ^t&"
"","fþoj, úêúOdk yer& wod< úh hq;= h' ta oKavkh mkjkq"
"",",nk  fõ,dfjys  ta  Wmj.ka;sfha  úêúOdk  m%ldrj"
"","ufyia;%d;ajrhd úiska l< yels jQ hï úOdkhla Tyq úiska"
"15",""
"","l< yels h'"
"","^we& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"","291 jk j.ka;sfha ^2& isg ^5& olajd jk Wmj.ka;sj, i`oyka"
"","lsisjla fï Wmj.ka;sfha olajd we;s hï wjia:djla i`oyd"
"20","wod< fkdúh hq;= h'"
"","^wE& fï Wmj.ka;sfha olajd we;s hï wjia:djl §"" ovh"
"","jdßl  jYfhka  f.ùu  i`oyd  ufyia;%d;ajrhd  úiska  ld,h"
"",",nd fokq ,eìh yels h'"
"","^3& flduidßia ckrd,ajrhd úiska ksl=;a lrk ,o iy;slhl"
"25","we;s hï m%ldYhl ksjerÈ nj fï j.ka;sh hgf;a jQ hï kvq"
"","lghq;a;l È ufyia;%d;ajrhd úiska i,ld ne,Su"" úNd. lsÍu"
"","fyda ;SrKh lsÍu i`oyd fyda f.ùï meyer yßk ,o noao wh"
"","lr .ekSu iïnkaOfhka jk ;lafiare lsÍug tfrysj hï"
"","wNshdpkhla úNd. fjñka mej;Sfï lreK ksid muKla tu"
"30","kvq lghq;a;  Èk ;syla blaujk ld,hla i`oyd l,a ±óug"
"","fyda ú,ïNkh lsÍug ufyia;%d;ajrhd fï j.ka;sfha lsisjlska"
"","n,h mjrkq ,eîula fyda kshu lsÍula fyda fkdl< hq;= h'"
