"","2009 wxl 48 ork nKavdr.u œl%uYs,d
3",""
"O(cid:190)udh;k  iudc  fiajd  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;","",""
"^W&","m
foaYfha ore oe(cid:223)hka"" ;reK ;reKshka iy je(cid:228)uy,a",""
"","whf.a  fmdaIK  ;;a;ajhka  k.d  isgqøu  iy  l%Svd",""
"","olaI;djhka  je(cid:228)  ¨hqKq  lr  cd;sl  u(cid:220)gug  f.k",""
"","taug lghq;= ls˝u ;",""
"^W!&","œfYaIfhka wirK <uhska i|yd <ud ksjdi we;s",""
"","ls˝u iy mj;sk tu wdh;kj, myiql(cid:239) je(cid:228) ¨hqKq",""
"","ls˝u ;",""
"^t&","wod< wŒldrhka œuiSfuka ld(cid:190)æl iy ;dlaIK œoHd",""
"","ms<sn| iy Wiia wOHdmk lghq;= i|yd œfoaYhkays",""
"","YsIH;aj ms(cid:223)ke(cid:243)u"" iajdNdœl wdmodjkays § iy y¨is",""
"","œm;aj, § iyk iemhSu ;",""
"^ta&","m
foaYfha ck;dj i|yd jkaokd pd(cid:223)ld i|yd myiql(cid:239)",""
"","ie,iSu’",""
"","^2& by; wruqKq l%shd;aul ls˝f(cid:239) §"" cd;sh"" l=,h"" wd.u""",""
"NdIdj""  ia;%S  mqreI  Ndjh  fyda  foaYmd,k  u;h  mok(cid:239)  jQ","",""
"œfYaI;ajhla fkdi,ld ixia:dj œiska tlS l%shd;aul ls˝u","",""
"lrf.k hkq ,nk njg iy;sl œh hq;= h’","",""
"4’","f,al(cid:239)"" iNdm;s"" NdKavd.d(cid:223)l iy .KldŒld(cid:223)jrhdf.a","ks,Od˝ka  m;a"
"","","ls˝u’"
"m;a ls˝u fuu mk; hgf;a idokq ,nk ˝;sj,g wkql+, œh","",""
"hq;= h’","",""
"5’
^1&","7 jk j.ka;sh hgf;a ixia:dfı ˝;sj,g hg;aj""","ixia:dfı  lghq;="
"","","l<ukdlrKh"
"ixia:dfı ks,Orhkaf.ka iy tlS ˝;sj,ska œŒœOdk i,id","",""
"","","ls˝u’"
"we;s m(cid:223)¨ jQ iy ta ˝;sj,g wkql+,j f;dard m;a lr .kq ,nk","",""
"idud(cid:240)l ixLHdjlska"" iukaœ; jk œOdhl lægqjla œiska","",""
"ixia:dfı lghq;= m(cid:223)md,kh l< hq;= h’","",""
"","^2& f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u",""
"jQ ¨kfha § ks, oerE mokf(cid:239) œOdhl lægqj ixia:dfı m%:u","",""
"œOdhl lægqj œh hq;= h’","",""
