"2009 wxl 48 ork nKavdr.u œl%uYs,d","7",""
"O(cid:190)udh;k  iudc  fiajd  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;","",""
"13’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","","ckrcfha"
"","","whs;sjdisl(cid:239)"
"f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda n,mEula fkdœh","",""
"","","wdrlaId ls˝u’"
"hq;= h’","",""
"14’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","","n,meje;aœh  hq;="
"","","nj’"
