"","nKavdr.u œl%uYs,d O(cid:190)udh;k iudc fiajd moku",""
"","ixia:d.; ls˝u i|yd jQ mk;ls",""
"","",""
"“œl%uYs,d O(cid:190)udh;k iudc fiajd moku” hkqfjka y(cid:247)kajkq","","mQ(cid:190)œldj’"
",nk iy i|yka lrkq ,nk wdh;khla"" ta mokf(cid:239) idud(cid:240)lhka","",""
"tl(cid:213)  jQ  ˝;s  wkqj""  tlS  mokug  i(cid:239)nkaO  ish¤  lreKq  yd","",""
"mrud(cid:190): M,odhS f,i l%shd;aul ls˝f(cid:239) iy lrf.k hdf(cid:239)","",""
"ld(cid:190)hh i|yd fuf;la l,a nKavdr.u msysgqjd ;snQ fyhska o :","",""
"tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy lreKq i|yd o""","",""
"ta mrud(cid:190): yd lreKq tlS moku œiska fuf;la l,a id(cid:190):l","",""
"f,i l%shd;aul lr iy bgq lr we;s fyhska iy tlS moku","",""
"ixia:d.; ls˝ug b,a,Sula lr we;s fyhska o tu b,a,Su bIag","",""
"ls˝u uyck hym; msKsi jk fyhska o :","",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239)  mk;  2009  wxl  48  ork  nKavdr.u  œl%uYs,d",",qyq~q kduh’"
"O(cid:190)udh;k  iudc  fiajd  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;","",""
