"","4","","2009 wxl 48 ork nKavdr.u œl%uYs,d"
"","","O(cid:190)udh;k  iudc  fiajd  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"ixia:dfı  n,;,’","","",""
"","","6’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"","","hg;aj"" my; i|yka oE i|yd ixia:djg n,h ;s(cid:236)h hq;= h :—",""
"","","",""
"","","","m<df;a ixj(cid:190)Okh i|yd jQ fhdackd b¨(cid:223)m;a ls˝u ;"
"","","^wd&",".(cid:239)jdiSka i|yd wjYH fiajd iemhSu iy Tjqka iEySug"
"","","","m;ajk m(cid:223)¨ ld(cid:190)hh bgq ls˝u ;"
"","","^we&","ixia:dfı f,aLk iqrlaIs;j ;e(cid:238)u iy tajd wdrlaId"
"","","","ls˝u ;"
"","","^wE&","Y
%S ,xldfı fyda œfoaY m%Njhkaf.ka odhl uqo,a"" m%odk"""
"","","","m(cid:223);Hd."" ;Hd. ,nd .ekSu ;"
"","","","^b& l(cid:190);jH  l%shd;aul  ls˝f(cid:239)  ld(cid:190)hh  i|yd  œOdhl"
"","","","lægqj  œiska  wkqu;  lrkq  ,e(cid:236)h  yels  kshu  iy"
"","","","fldkafoais u; Kh uqo,a ,nd .ekSu ; iy"
"","","^B&","ixia:dfı  wruqKq  bgq  ls˝f(cid:239)  ld(cid:190)hh  i|yd  wjYH"
"","","","fyda jyd wjYH fjk;a ish¤ l%shd iy foa bgq ls˝u’"
"ixia:dfı  ˝;s’","","7’","^1& ixia:dfı h(cid:239) uyd iNd /iaøulg meæK Pkaoh"
"","","fok idud(cid:240)lhkaf.a ;=fkka follg fkdwvq nyq;r Pkaofhka""",""
"","","my; oelafjk lreKq i|yd"" f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯;",""
"","","kS;shl œŒœOdkj,g wkkql+, fkdjk ˝;s"" ixia:dj œiska",""
"","","l,ska l, iE§u kS;Hkql+, jkafka h :—",""
"","","^w&","idud(cid:240)lhka we;=¿ lr .ekSu"" Tjqka j(cid:190). ls˝u iy"
"","","","Tjqka fkrmSu ;"
"","","^wd&","ks,Orhka iy œOdhl lægqj f;dard m;a lr .ekSu"
"","","","ixia:dfı œœO ks,Orhkaf.a"" ksfhda(cid:240);hkaf.a iy"
"","","","fiajlhka œiska bgq l< hq;= ld(cid:190)hh Ndrh ;"
"","","^we&","ixia:dfı  iy  œOdhl  lægqfı  /iaø(cid:239)j,  lghq;="
"","","","lr  f.k  hdf(cid:239)  §  wkq.ukh  l<  hq;=  ld(cid:190)hh"
"","","","mÆmdÆh ;"
