"","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;"
"10","ntspg;gLj;jg;gLfpd;wJ:-"
"","(m) Mf;fg{h;tkhd fy;tprhh; eltbf;iffs;> njhopy;rhh;"
"","eltbf;iffs; kw;Wk; nray;jpwd; eltbf;iffis"
"","Muk;gpj;jy;>  Nkk;gLj;jy;>  mDruiz  kw;Wk;"
"","xUq;fpizg;gpD}lhf  ,yq;ifapy;  tjpAk;"
"15","gps;isfs;>  taJte;Njhh;  kw;Wk;  khw;Wj;"
"","jpwdhspfspd; (nrtpg;Gyd; Fiwe;j> ghh;itapoe;j>"
"","kdeyd; kw;Wk; cly;eyd; Fiwe;jth;fs;) mwptpid"
"","tpUj;jpnra;tjw;fhf  Gjpa  topfis  cUthf;Fjy;"
"","kw;Wk;  mth;fsJ  MSikia  tpUj;jpnra;tjw;F"
"20","cjTjy;@"
"","(M)
rpWth;fs;>  ,isQh;fs;>  tsh;e;Njhh;  kw;Wk;"
"","khw;Wj;jpwdhspfspd; NjitfSf;Nfw;g mth;fsJ"
"","cly;hPjpahd  kw;Wk;  kdepiy  tpUj;jpf;F  cfe;j"
"","gpd;dzpapid cUthf;Fjy;@"
"25","(,)
jkJ fyhrhug; ghuk;ghpaq;fs; kw;Wk; milahsk;"
"","njhlh;ghfj; jpUg;jp kw;Wk; mit gw;wpa mwpTila"
"","eLepiyahdth;fis  cUthf;Fjw;fhfr;  rpWth;"
"","fisAk;  ,isQh;fisAk;    kf;fisAk;  gapw;W"
"","tpj;jy;@"
