"","6","","i\yp fy;tprhh; kd;wk; ($l;bizj;jy;)"
"","","","my;yJ  mirtw;w  Mjdj;ijf;  nfhs;SjYk;"
"","","","itj;jpUj;jYk;@"
"","","(M)","$l;Lj;jhgdj;jpw;F tpw;gid nra;ag;gl;l my;yJ"
"","","","$l;Lj;jhgdj;jpdhy; ifafg;gLj;jg;gl;l my;yJ"
"5","","","nghWg;Ngw;fg;gl;l VNjDk; mirtw;w Mjdj;jpy;"
"","","","eph;khz eltbf;iffspy; <LgLjy;@"
"","","","(,) mj;jifa VNjDk; Mjdj;ij tpw;wy;> <Litj;jy;>"
"","","","Fj;jiff;Ff; nfhLj;jy;> nfhLj;Jkhw;wy; my;yJ"
"","","","NtWtifapy; ifAjph;j;jy;:"
"10","","","Mfpatw;iw  Nkw;nfhs;tjw;F  $l;Lj;jhgdk;"
"","","","rl;lg;gb  Mw;wYilaJk;  ,aYkhjyhFjYk;"
"","","","Ntz;Lk;."
