"","","3
i\yp fy;tprhh; kd;wk; ($l;bizj;jy;)"
"","(<)",",yq;ifapDs; gy;NtWgl;l ,dq;fSf;fpilapy;"
"","","rkhjhdj;ij Vw;gLj;Jjy; kw;Wk; fUj;J> mwpT"
"","","kw;Wk;  mwptpidg;  ghpkhwpf;nfhs;tjw;fhd"
"","","Vw;gLj;Jk; Fwpf;Nfhs; cs;slq;fyhf $l;Lj;jhg"
"5","","dj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisf;"
"","","nfhz;l NtW epWtdq;fSld; ,ize;J nraw;"
"","","gLjy;@"
"","(c)","gy;NtW  Jiwfspy;  Muha;r;rp>  njhopw;gapw;rp>"
"","","nraykh;Tfis  elhj;Jtjw;fhfTk;  Mf;fg{h;t"
"10","","khdJk;  njhopy;hPjpahd  nraw;wpwd;  nfhz;lJ"
"","","khd  jpwd;fis  tpUj;jpnra;tjw;Fkhd  fw;wy;"
"","","eltbf;iffSf;fhd  Njrpa  kj;jpa  epiya"
"","","nkhd;wpid Muk;gpj;jy;> mjw;fhfj; jdpahfNth"
"","","my;yJ Njrpa my;yJ (gy;fiyf;fof khdpaq;fs;"
"15","","Mizf;FOtpdhy;  mq;fPfhpf;fg;gl;l)  rh;tNjr"
"","","epWtdq;fSld; ,ize;J rhd;wpjo;> bg;Nshkh"
"","","kw;Wk; gl;lq;fs;> ntFkjpfis toq;Fjy;@"
"","(C)","rpWth;fs;> ,isQh;fs; kw;Wk; khw;Wj; jpwdhsp"
"","","fspdJ  mwptpid  tsh;g;gjw;F  ,d;wpaikahj"
"20","",",jpfhrk; gw;wpa tpopg;Gzh;it Vw;gLj;jy; kw;Wk;"
"","","cs;ehL kw;Wk; ntspehL njhlh;ghd mwpT kw;Wk;"
"","","mDgtq;fisg; ghpkhwpf;nfhs;tjw;fhf epfo;r;rp"
"","","fis Vw;ghL nra;jy;@ mj;Jld;"
"","(v)","Nkw;gb  Fwpf;Nfhs;fis  mile;Jnfhs;tjw;F"
"25","",",iaghd my;yJ mjNdhL njhlh;Gila Vida"
"","","rfy nraw;ghLfisAk; Nkw;nfhs;sy;."
