"","2","2014 Mk; Mz;bd; 11 Mk; ,yf;f> njhiyj;njhlh;G"
"","","mwtPL (jpUj;jr;) rl;lk;"
"","","(i) ,izar; Nritfspd; toq;fypd; ngWkjp"
"","","apd; kPJ gj;J rjtPjg;gb @ mj;Jld;"
"","","(ii) ,izar;  Nritfspd;  toq;Fjy;  jtph;e;j"
"","","NtW 
njhiyj;njhlh;G 
Nritfspd;"
"","","toq;Fjypd;  ngWkjpapd;  kPJ  ,UgJ"
"","","rjtPjg;gb @"
"","","(,)
2014>  rdthp  1  Mk;  Njjpad;W  my;yJ  mjd;"
"","","gpd;dh; njhlq;Ffpd;w VNjDk; fhyg;gFjpf;fhf-"
"","","(i) ,izar; Nritfspd; toq;fypd; ngWkjp"
"","","apd; kPJ gj;J rjtPjg;gb @ mj;Jld;"
"","","(ii) ,izar;  Nritfspd;  toq;Fjy;  jtph;e;j"
"","","NtW 
njhiyj;njhlh;G 
Nritfspd;"
"","","toq;Fjypd; ngWkjpapd; kPJ ,Ugj;ije;J"
"","","rjtPjg;gb >""""."
"Kjd;ikr;","","3. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT> ''Mizf;FO"
"rl;lthf;fj;jpd;","",""
"","","thy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa tptuq;fS"
"3  Mk;  gphpitj;","",""
"","","ld; Nrh;j;J nrYj;jg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;"
"jpUj;Jjy;.","",""
"","","Fg; gjpyhfg; gpd;tUk; nrhw;fisAk; vz;fisAk; ,Ltjd;"
"","","%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-"
"","","''Mizf;FOthy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa tptuq;fSld; Nrh;j;J nrYj;jg;gLjy;"
"","","Ntz;Lk;:"
"","","Mapd;> 2014> Nk 1 Mk; NjjpapypUe;J> tpiyg;gl;bfisj;"
"","","jahhpg;gjw;F  Kd;dh;  my;yJ  tpiyg;gl;bfisj;"
"","","jahhpf;fhky;  mwtPL  Nrfhpf;fg;gLkplj;J-"
"","","(m)
VNjDk;  khjj;jpd;  1  Mk;  ehspypUe;J  njhlq;fp"
"","","mjd; 15 Mk; ehs; tiuapyhd fhyg;gFjpf;fhfr;"
