"","Act, No. 21 of 2024"
"Amendment  of","4.
Section  27  of  the  principal  enactment  is  hereby"
"section  27  of",""
"","amended by the substitution for the words “an equipment"
"the  principal",""
"enactment","under this Act or under a provision of a finance lease, may-”,"
"","of the words and figures “an equipment under the Secured"
"","Transactions Act,  No.  17  of  2024  or  where  there  are  no"
"","competing claimants, under a provision of a finance lease,"
"","may-”."
"Sinhala  text  to",""
"","5.
In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency",""
