"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","","Lkscf;,a  iïm;a  ixj¾Ok  wud;HdxYh","","",""
"","","mqkrdj¾;k","243,300,000","",""
"","","uQ,Ok","66,700,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"5","YS¾I 150","Lkscf;,a  iïm;a  ixj¾Ok  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","153,300,000","13,600,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","90,000,000","53,100,000"
"","","ëjr yd c,c iïm;a ixj¾Ok iy .%dóh wd¾Ólh ms<sn| wud;HdxYh","","",""
"","","mqkrdj¾;k","3,057,750,000","",""
"","","uQ,Ok","12,245,800,000","",""
"10","","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 151","ëjr yd c,c iïm;a ixj¾Ok iy .%dóh wd¾Ólh ms<sn|  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","604,500,000","386,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,362,850,000","10,997,400,000"
"15","YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","516,400,000","138,400,000"
"","YS¾I  292","i;a;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","574,000,000","70,000,000"
