"","2","úi¾ck"
"","","wdKavqj fjkqfjka wÞ< kS;s m%ldr"" Y%S ,xldj ;=<ska"
"","","fyda neyeßka fyda uqo,a ,nd .ekSug fuhska n,h"
"","","fokq  ,nkakd  jQ  o  2019  uqo,a  j¾Ih  ;=<  §  Kh"
"","",".ekqïj,ska"" mshúh hq;= h:"
"5","","tfia jqj o"" fï j.ka;sfha ksYaÑ;j olajd we;s"
"","","2019 uqo,a j¾Ih ;=< § ,nd.kakd Kh uqo,a .Kkh"
"","","lsÍfï ld¾hh i|yd"" fláld,Sk Kh uqo,a m%udKh"
"","",";SrKh lsÍfï §"" 2019 uqo,a j¾Ih ;=< § ,nd.kakd"
"","","jQ iïmQ¾K fláld,Sk Kh  m%udKh iy 2019 uqo,a"
"","","j¾Ih ;=< § lrkq ,nk iïmQ¾K fláld,Sk Kh"
"10","",""
"","","mshùï m%udKh w;r jQ fjki muKla i,ld n,kq"
"","",",eìh hq;= h'"
