"","","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","66","iudc iqnidOk yd m%d:ñl","","","","","",""
"","","l¾udka;  wud;Hjrhd","19901","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","11""000""000","40""000""000","-"
"","67","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","21""000""000","84""000""000","-"
"","68","uqia,sï wd.ñl lghq;= iy ixialD;sl","","","","","",""
"5","","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","1""500""000","14""000""000","-"
"","69","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","800""000","12""000""000","-"
"","70","yskaÿ wd.ñl iy ixialD;sl lghq;=","","","","","",""
"","","fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","3""500""000","25""000""000","-"
"10","71","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""000""000","14""000""000","-"
"","72","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","15""000""000","100""000""000","-"
"","73","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","33""000""000","155""000""000","-"
"","74","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","9""500""000","72""000""000","-"
"","75","cd;sl  f,aLkdrlaIl","","","","","",""
"15","","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""000""000","30""000""000","-"
