"","15","md¾,sfïka;=fõ  wdKavq  mlaIfha","","","","","",""
"","","m%Odk  ixúOdhl;=udf.a  ld¾hd,h","01801","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""500""000","8""000""000","-"
"","16","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""600""000","10""000""000","-"
"5","17","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","38""000""000","18""000""000","85""000""000","-"
"","18","ú.Kldêm;s","02101","rcfha  ks,Odßkag  w;a;sldrï","78""000""000","52""000""000","307""000""000","-"
"","19","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","","md¾,sfïka;=  flduidßia","","","","","",""
"","","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""600""000","450""000","5""200""000","-"
"10","20","ú.Kk  fiajd  fldñIka  iNdj","02301","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","500""000","11""000""000","-"
"","21","cd;sl  m%iïmdok  fldñIka  iNdj","02401","rcfha  ks,Odßkag  w;a;sldrï","1""200""000","200""000","3""000""000","-"
"","22","iSud ks¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","100""000","3""000""000","-"
"","23","cd;sl  iu.sh  iy  iyÔjkh  rdcH","02701","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","800""000","10""000""000","-"
"","","wud;Hjrhd","","","","","",""
"15","24","nqoaOYdik  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","3""500""000","28""000""000","-"
"","25","uqo,a  yd  ckudOH  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","36""000""000","16""500""000","130""000""000","-"
"","26","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","50""000""000","275""000""000","-"
"","27","cd;sl  m%;sm;a;s  yd  wd¾Ól","","","","","",""
"","","lghq;=  wud;Hjrhd","10401","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","9""000""000","69""000""000","-"
