"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 198","jdßud¾. iy c, iïm;a yd wmÞ l<ukdlrK wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","489,130,000                     558,900,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","1,021,670,000            19,689,190,000"
"5","YS¾I 282","jdßud¾.  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","733,090,000
            50,850,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","2,345,850,000            13,017,800,000"
"","YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","286,520,000
                190,000,000"
"10","","iudc iqNidOk yd m%d:ñl l¾udka; wud;HdxYh",""
"","","17,634,000,000
mqkrdj¾;k",""
"","","2,589,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  199","iudc iqNidOk yd m%d:ñl l¾udka; wud;Hjrhd",""
"15","","jevigyk  01  fufyhqï  jevigyk","233,630,000             13,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","16,141,370,000                1,738,300,000"
"","YS¾I  216","iudc  fiajd  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","42,270,000
3,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","539,730,000
                167,300,000"
"20","YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","677,000,000
666,000,000"
