"","55",";srir  ixj¾Ok""  jkÔù  iy","","","","","",""
"","","m%dfoaYSh  ixj¾Ok  wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","11""000""000","4""000""000","35""000""000","-"
"","56","uydk.r  yd  niakdysr  ixj¾Ok","","","","","",""
"","","wud;Hjrhd","16201","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""000""000","32""000""000","-"
"5","57","wNHka;r  lghq;=  yd  jhU  ixj¾Ok","","","","","",""
"","","wud;Hjrhd","16301","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""000""000","18""000""000","-"
"","58","k.r ie,iqï yd c, iïmdok","","","","","",""
"","","wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","8""100""000","4""500""000","25""000""000","-"
"","59","Wiia wOHdmk yd ixialD;sl","16801","rcfha  ks,Odßkag  w;a;sldrï","55""000""000","25""000""000","190""000""000","-"
"10","","lghq;=  wud;Hjrhd","","","","","",""
"","60","jrdh  yd  kdúl  lghq;=  wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","4""000""000","22""000""000","-"
"","61","lïlre yd jD;a;Sh iñ;s","19301","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""200""000","38""000""000","-"
"","","in|;d  wud;Hjrhd","","","","","",""
"","62","úÿ,s  ixfoaY""  äðg,a  há;,  myiqlï","","","","","",""
"15","","yd  úfoaY  /lshd  wud;Hjrhd","19401","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","17""000""000","126""000""000","-"
"","63","ixj¾Ok  Wmdhud¾.  yd  cd;Hka;r","","","","","",""
"","","fj<|  wud;Hjrhd","19501","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","3""400""000","50""000""000","-"
"","64","úoHd""  ;dlaIK""  m¾fhaIK""  ksmqk;d","","","","","",""
"","","ixj¾Ok yd jD;a;Sh mqyqKq iy lkao","","","","","",""
"20","","Wvrg  Wreuh  ms<sn|  wud;Hjrhd","19601","rcfha  ks,Odßkag  w;a;sldrï","64""000""000","31""000""000","190""000""000","-"
"","65","jdßud¾. yd c, iïm;a yd wdmÞ","","","","","",""
"","","l<ukdlrK  wud;Hjrhd","19801","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","15""000""000","130""000""000","-"
