"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","140","Èia;%
sla f,alï ld¾hd,h - wïmdr","27001","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","46""000""000","240""000""000","-"
"","141","Èia;%
sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ;%
sl=Kdu,h","27101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","23""000""000","120""000""000","-"
"","142","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"5","","-  l=reKE.,","27201","rcfha  ks,Odßkag  w;a;sldrï","112""000""000","85""000""000","365""000""000","-"
"","143","Èia;%
sla f,alï ld¾hd,h - mq;a;,u","27301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","41""000""000","195""000""000","-"
"","144","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","","-  wkqrdOmqrh","27401","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","51""000""000","270""000""000","-"
"","145","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"10","","-  fmdf<dkakrej","27501","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","20""000""000","120""000""000","-"
"","146","Èia;%
sla f,alï ld¾hd,h - nÿ,a,","27601","rcfha  ks,Odßkag  w;a;sldrï","69""000""000","41""000""000","216""000""000","-"
"","147","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","","-  fudKrd.,","27701","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","29""000""000","125""000""000","-"
