"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","YS¾I  203","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","183,960,000","51,885,000"
"","","uyje,s  ixj¾Ok  yd  mßir  wud;HdxYh","","",""
"","","mqkrdj¾;k","5,845,380,000","",""
"5","","uQ,Ok","36,173,330,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I  160","uyje,s  ixj¾Ok  yd  mßir  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","389,835,000","23,550,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","3,845,000,000","34,561,380,000"
"10","YS¾I  283","jk  ixrlaIK  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,376,500,000","827,500,000"
"","YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","234,045,000","760,900,000"
"","",";srir  ixj¾Ok""  jkÔù  iy  m%dfoaYSh  ixj¾Ok  wud;HdxYh","","",""
"15","","mqkrdj¾;k","2,467,000,000","",""
