"","YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","43,890,000","1,600,000"
"","YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","77,160,000","2,850,000"
"5","YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","86,065,000","8,800,000"
"","YS¾I 20","ue;sjrK  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","6,217,800,000","122,350,000"
"","YS¾I 21","ú.Kldêm;s  fomd¾;fïka;=j","",""
"10","","jevigyk  01  fufyhqï  jevigyk","1,785,470,000","291,500,000"
"","YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia  ld¾hd,h","",""
"","","jevigyk  01  fufyhqï  jevigyk","24,485,000","650,000"
"","YS¾I 23","ú.Kk  fiajd  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","56,070,000","4,500,000"
"15","YS¾I 24","cd;sl  m%iïmdok  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","74,330,000","23,550,000"
"","YS¾I 25","iSud ks¾Kh fldñIka iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","15,055,000","820,000"
