"","","úfoaY  lghq;=  wud;HdxYh","","",""
"","","mqkrdj¾;k","10,744,000,000","",""
"","","uQ,Ok","684,200,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"5","YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","119,900,000","4,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","10,624,100,000","679,900,000"
"","","m%jdyk  yd  isú,a  .=jkafiajd  wud;HdxYh","","",""
"","","mqkrdj¾;k","32,916,950,000","",""
"10","","uQ,Ok","36,261,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 114","m%jdyk  yd  isú,a  .=jkafiajd  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","295,350,000","11,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","14,236,150,000","13,306,800,000"
"15","YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","16,070,450,000","21,129,200,000"
"","YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","","",""
"","","jevigyk  02    ixj¾Ok  jevigyk","","2,315,000,000","1,814,000,000"
"","","uydud¾. yd ud¾. ixj¾Ok wud;HdxYh","","",""
"20","","mqkrdj¾;k","254,000,000","",""
