"","","rdcH mßmd,k"" l<ukdlrK iy kS;sh yd iduh ms<sn| wud;HdxYh","",""
"","","288,628,000,000
mqkrdj¾;k","",""
"","","6,524,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 130","rdcH mßmd,k yd l<ukdlrK iy kS;sh yd iduh ms<sn| wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","9,968,000,000","2,610,000,000"
"","YS¾I 225","fmd,sia  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","69,826,000,000","3,850,000,000"
"","YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","",""
"10","","jevigyk  01  fufyhqï  jevigyk","208,834,000,000","64,000,000"
"","","jeú,s    l¾udka;  wud;HdxYh","",""
"","","3,260,000,000
mqkrdj¾;k","",""
"","","4,802,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"15","YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","502,000,000","27,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","2,430,000,000","3,928,500,000"
"","YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","328,000,000","846,000,000"
"20","","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;HdxYh","",""
"","","368,000,000
mqkrdj¾;k","",""
