"","","","","","",",eîïj,","","",""
"","","","","","","wju iSud","","",""
"","","","","","re'","re'","re'","re'",""
"","91","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","1""150""000""000","1""080""000""000","2""300""000""000","-",""
"","92","wd.uk  yd  ú.uk  fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","32""000""000","160""000""000","-",""
"","93","mqoa.,hska  ,shdmÈxÑ  lsÍfï","","","","","","","úi¾ck"
"","","fomd¾;fïka;=j","22701","rcfha  ks,Odßkag  w;a;sldrï","46""000""000","23""000""000","150""000""000","-",""
"5","94","wêlrK  mßmd,kh","22801","rcfha  ks,Odßkag  w;a;sldrï","485""000""000","310""000""000","1""650""000""000","-",""
"","95","kS;sm;s  fomd¾;fïka;=j","22901","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","17""000""000","80""000""000","-",""
"","96","kS;s  flgqïm;a  iïmdol","","","","","","",""
"","","fomd¾;fïka;=j","23001","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""200""000","20""000""000","-",""
"","97","Kh  iykodhl  uKav,Sh","","","","","","",""
"10","","fomd¾;fïka;=j","23101","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","500""000","4""500""000","-",""
"","98","nkaOkd.dr  fomd¾;fïka;=j","23201","rcfha  ks,Odßkag  w;a;sldrï","180""000""000","135""000""000","435""000""000","-",""
"","99","nkaOkd.dr  fomd¾;fïka;=j","23202","nkaOkd.dr ld¾ñl yd","100""000""000","130""000""000","65""000""000","12""000""000",""
"","","","","lDIsld¾ñl  lghq;=","","","","",""
