"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I 315","W;=re  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","20,550,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","4,070,000,000"
"","YS¾I 316","jhU m<d;a iNdj","",""
"5","","jevigyk  01  fufyhqï  jevigyk","24,250,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,106,000,000"
"","YS¾I 317","W;=re  ueo  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","16,300,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,551,000,000"
"10","YS¾I 318","W!j m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","17,900,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","4,127,000,000"
"","YS¾I 319","inr.uqj  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","22,300,000,000","—"
"15","","jevigyk  02  ixj¾Ok  jevigyk","—","3,415,000,000"
"","YS¾I 321","kef.kysr  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","20,500,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,817,000,000"
