"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 195","ixj¾Ok  Wmdhud¾.  yd  cd;Hka;r  fj<|  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","274,000,000","88,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","322,000,000","3,141,000,000"
"5","YS¾I  296","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","64,000,000","2,000,000"
"","","úoHd""  ;dlaIK""  m¾fhaIK""  ksmqK;d  ixj¾Ok  yd  jD;a;Sh","","",""
"","","mqyqKq  iy  lkao  Wvrg  Wreuh  ms<sn|  wud;HdxYh","","",""
"","","mqkrdj¾;k","8,517,000,000","",""
"10","","uQ,Ok","7,890,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I  196","úoHd""  ;dlaIK""  m¾fhaIK""  ksmqK;d  ixj¾Ok  yd","","",""
"","","jD;a;Sh  mqyqKq  iy  lkao  Wvrg  Wreuh  ms<sn|  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","4,895,070,000","998,150,000"
"15","","jevigyk  02  ixj¾Ok  jevigyk","","1,714,930,000","6,528,850,000"
"","YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","246,080,000","18,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,660,920,000","345,000,000"
"","","jdßud¾. iy c, iïm;a yd wdmÞ l<ukdlrK wud;HxYh","","",""
"20","","mqkrdj¾;k","4,876,260,000","",""
