"","148","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","","-  r;akmqr","27801","rcfha  ks,Odßkag  w;a;sldrï","68""000""000","50""000""000","285""000""000","-"
"","149","Èia;%
sla f,alï ld¾hd,h - lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","63""000""000","40""000""000","185""000""000","-"
"","150","jHdmD;s  l<ukdlrK  yd  wëlaIK","","","","","",""
"5","","fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""300""000","20""000""000","-"
"","151","f.dúck  ixj¾Ok","","","","","",""
"","","fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","305""000""000","242""000""000","650""000""000","-"
"","152","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","260""000""000","160""000""000","800""000""000","-"
"","153","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","79""000""000","71""000""000","316""000""000","-"
"10","154","jkÔù  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","69""000""000","40""000""000","24""000""000","-"
"","155","lDIsl¾u  fomd¾;fïka;=j","28501","rcfha  ks,Odßkag  w;a;sldrï","335""000""000","185""000""000","1""000""000""000","-"
"","156","lDIsl¾u  fomd¾;fïka;=j","28502","lDIsld¾ñl  f.dúm<  kv;a;=j","","","",""
"","","","","yd  îc  wf,úh","590""000""000","610""000""000","70""000""000",""
"","157","bvï  flduidßia  ckrd,a","","","","","",""
"15","","fomd¾;fïka;=j","28601","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","15""200""000","90""000""000","-"
"","158","bvï  ysñlï  ksrjq,a  lsÍfï","","","","","",""
"","","fomd¾;fïka;=j","28701","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","16""500""000","105""000""000","-"
"","159","ñkskafodare  fomd¾;fïka;=j","28801","rcfha  ks,Odßkag  w;a;sldrï","151""000""000","122""000""000","450""000""000","-"
"","160","wmkhk  lDIsl¾u  fomd¾;fïka;=j","28901","rcfha  ks,Odßkag  w;a;sldrï","47""000""000","29""000""000","130""000""000","-"
