"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  161",";srir  ixj¾Ok""  jkÔù  iy  m%dfoaYSh  ixj¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","425,200,000","552,600,000"
"","YS¾I  284","jkðù  ixrlaIK  fomd¾;fïka;=j","",""
"5","","jevigyk  01  fufyhqï  jevigyk","1,190,600,000","701,200,000"
"","YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","434,000,000","681,500,000"
"","YS¾I  322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","417,200,000","431,700,000"
"10","","uydk.r  yd  niakdysr  ixj¾Ok  wud;HdxYh","",""
"","","937,000,000
mqkrdj¾;k","",""
"","","47,410,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  162","uydk.r  yd  niakdysr  ixj¾Ok  wud;Hjrhd","",""
"15","","jevigyk  01  fufyhqï  jevigyk","737,000,000","7,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","-","47,347,000,000"
"","YS¾I  311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","200,000,000","56,000,000"
