"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","28",";eme,a"" ;eme,a fiajd yd uqia,sï","","","","","",""
"","","wd.ñl  lghq;=  wud;Hjrhd","10801","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","2""200""000","60""000""000","-"
"","29","wêlrK  yd  nkaOkd.dr","11001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","11""000""000","110""000""000","-"
"","","m%;sixialrK  wud;Hjrhd","","","","","",""
"5","30","fi!LH""  fmdaIK  yd  foaYSh  ffjoH","","","","","",""
"","","wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""560""000""000","1""100""000""000","3""000""000""000","-"
"","31","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","26""000""000","150""000""000","-"
"","32","m%jdyk yd isú,a .=jka fiajd","","","","","",""
"","","wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","11""500""000","6""000""000","48""000""000","-"
"10","33","uydud¾. yd ud¾. ixj¾Ok","","","","","",""
"","","wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","7""000""000","55""000""000","-"
"","34","lDIsl¾u  wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","52""000""000","22""000""000","140""000""000","-"
