"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","116","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","40""000""000","220""000""000","-"
"","117","NdKavd.dr  fufyhqï","","","","","",""
"","","fomd¾;fïka;=j","24901","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""000""000","28""000""000","-"
"","118","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""000""000","16""000""000","-"
"5","119","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ùï","","","",""
"","","","","i|yd w;a;sldrï","4""000""000","2""000""000","2""800""000","-"
"","120","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","2""000""000","200""000""000","-"
"","121",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","31""000""000","18""000""000","100""000""000","-"
"","122","ckf,aLk  yd  ixLHd  f,aLk","","","","","",""
"10","","fomd¾;fïka;=j","25201","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","35""000""000","210""000""000","-"
"","123","úY%du  jegqma  fomd¾;fïka;=j","25301","rcfha  ks,Odßkag  w;a;sldrï","51""000""000","32""000""000","225""000""000","-"
"","124","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","25401","rcfha  ks,Odßkag  w;a;sldrï","85""000""000","60""000""000","290""000""000","-"
"","125","Èia;%
sla f,alï ld¾hd,h - fld<U","25501","rcfha  ks,Odßkag  w;a;sldrï","67""000""000","43""000""000","242""000""000","-"
