"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","","cd;sl m%;sm;a;s yd wd¾Ól lghq;= wud;HdxYh","",""
"","","5,942,895,000
mqkrdj¾;k","",""
"","","52,460,612,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I 104","cd;sl  m%;sm;a;s  yd  wd¾Ól  lghq;=  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","4,100,655,000","2,075,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","42,000,000","49,477,700,000"
"","YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","96,140,000","336,000,000"
"10","YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","506,100,000","162,150,000"
"","YS¾I 252","ckf,aLk  yd  ixLHdf,aLk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","900,000,000","107,000,000"
"","YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","298,000,000","301,962,000"
"","",";eme,a"" ;eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;HdxYh","",""
"","","13,106,750,000
mqkrdj¾;k","",""
"","","465,200,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"20","YS¾I 108",";eme,a"" ;eme,a fiajd yd uqia,sï wd.ñl lghq;= wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","107,850,000","10,550,000"
