"","YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","29,470,000","18,650,000"
"","","wdrlaIl  wud;HdxYh","","",""
"","","mqkrdj¾;k","274,667,000,000","",""
"5","","uQ,Ok","31,451,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 103","wdrlaIl  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","5,029,000,000","4,638,750,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","6,471,000,000","809,250,000"
"10","YS¾I  222","YS
% ,xld hqoaO yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","153,771,000,000","9,724,000,000"
"","YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","53,005,000,000","7,915,000,000"
"","YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","38,214,000,000","7,760,000,000"
"15","","","","",""
"","YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","18,102,000,000","244,000,000"
"","YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","75,000,000","360,000,000"
