"","","Y%S ,xld ls%lÜ úksiqrejkaf.a ix.uh
5"
"","","^ixia:d.; lsÍfï&"
"","","lr .kq ,nk"" m;a lrkq ,nk fyda kï lrkq"
"","",",nk wkaou"" ks,Odßkaf.a b,a,d wiaùu fyda Oqrh"
"","","w;a  yeÍu  yd  wkshï  mqrmamdvq  msrùu  lñgqfõ"
"","","n,;, yd l¾;jH mejÍu iy wkq lñgq m;a lsÍu;"
"5","^wd&","lñgqfõ ks,Odßkaf.a n,;,"" l¾;jH yd ld¾h"
"","","iy Tjqkag f.úh hq;= hï §ukd fyda .dia;=;"
"","^we&","ixia:dfõ ks,Orhkaf.a yd fiajlhkaf.a m%;s,dN"
"","","i|yd w¾:idOl wruqo,la msysgqùu yd úêu;a lsÍu"
"","","iy ta wruqo,g ixia:dj úiska yd ta ks,Orhka yd"
"10","","fiajlhka úiska l< hq;= odhl uqo,;"
"","^wE&","ixia:dfõ  ks,Orhkaf.a""  fiajlhkaf.a  yd"
"","","wkqfhdað;hkaf.a whs;sjdislï"" n,;,"" l¾;jH"
"","","yd ld¾h;"
"","^b&","lñgqfõ /iaùï"" ixia:dfõ idudðlhkaf.a jd¾Isl"
"15","","uyd iNd /iaùu yd úfYaI uyd iNd /iaùï le|ùu"
"","","yd meje;aùu;"
"","^B&","ixia:dfõ  foam<  l<ukdlrKh  lsÍu  yd"
"","","wruqo,a j, Ndrldr;ajh;"
"","^W&","jD;a;Sh  l%shd  meje;aùu  ms<sn|  ix.%yhla  ilia"
"20","","lsÍu; iy"
