"","6
Y%S ,xld ls%lÜ úksiqrejkaf.a ix.uh",""
"","^ixia:d.; lsÍfï&",""
"","^4& ixia:dfõ ish¨u idudðlfhda"" ixia:dfõ ;;a ld,fhys",""
"","n,mj;akd Í;sj,g hg;a úh hq;a;d y'",""
"","7' ixia:dfõ uqødj"" .re m%Odk f,alïjrhd Ndrfhys ;sìh","ixia:dfõ"
"","","uqødj"
"","h
;
 w;r"" uqødj lñgqj úiska ksYaph lrkq ,nk hï wdldrhlska",""
"5","th fjkia lrkq ,eìh yels h' ta uqødj lñgqfõ wkque;sh",""
"","we;sj yd lñgqfõ idudðlhka fofokl= bÈßmsg § yer"" lsisu",""
"","idOk  m;%hlg  ;nkq  fkd,eìh  hq;=  h'  ta  idudðlhka",""
"","fofokdu ;uka meñK isá njg ,l=Kla jYfhka ta idOk",""
"","m;%hg ;u kï w;aika l< hq;= h' ta w;aika lsÍu idlaIslrejl=",""
"10","jYfhka hï ;eke;a;l= úiska lrk ,o w;aika lsÍulg ndysrj",""
"","úh hq;= h'",""
"","8' ^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"","","wruqo,"
"","fjkqfjka  ;Hd.hla""  ßla;jrK  mejÍula""  mß;Hd.hla""",""
"","iïudoï uqo,a"" odhl uqo,a"" .dia;= fyda m%odk jYfhka ñka",""
"15","fmr ,enqKq fyda ñka u;= ,efnk ish¨ uqo,a lñgqj úiska",""
"","ksYaph lrkq ,nk mßÈ tla nexl=jla fyda nexl= jeä .Kkl",""
"","ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^2& ixia:dj úiska"" ixia:dfõ foam< mqkre;a:dmkh lsÍu""",""
"","jeäÈhqKq lsÍu yd ixj¾Okh lsÍu ms‚i hï laIh wruqo,la""",""
"20","ixÑ; fyda ksOka wruqo,la we;s lrkq ,eìh yels h'",""
"","^3& fï mk; hgf;a ixia:dfõ n,;, l%shd;aul lsÍfï §""",""
"","ld¾h bgq lsÍfï § yd l¾;jH lsÍfï § ixia:dj úiska ork",""
"",",o úhoï lsisjla mshùug wjYH ish¨ uqo,a wruqo,ska f.jkq",""
"",",eìh hq;= h'",""
"25","^4&  ixia:dfõ  uqo,a  yd  foam<""  fuys  olajd  we;s  mrud¾:",""
"","m%j¾Okh  lsÍu  wrUhd  muKla  fhdojkq  ,eìh  hq;=  w;r""",""
"","thska  ljr  fyda  fldgila""  fl<skau  fyda  wkHdldrhlska""",""
"","ixia:dfõ  idudðlhka  fj;  ,dNdxY  jYfhka""  m%ido  uqo,a",""
"","jYfhka  fyda  wkHdldrhlska  f.ùu  fyda  mejÍu  lrkq",""
"30","fkd,eìh hq;= h'",""
"","9' ^1& NdKavd.dßljrhd úiska"" lñgqfõ wëlaIKh hgf;a""",".sKqï  yd"
"","ixia:dfõ ú.Kkh"" wdodhu yd úhou ms<sn|j ksis .sKqï","ú.Kkh"
"","fmd;a ;nd .ekSug ie,eiaúh hq;= h'",""
