"","4","","Y%S ,xld ls%lÜ úksiqrejkaf.a ix.uh"
"","","","^ixia:d.; lsÍfï&"
"","","^wE&","ixia:dfõ ld¾h i|yd iy lñgqj úiska iqÿiq hehs"
"","","","i,lkq ,nk hï wdldrhlska yd tfia iqÿiq hehs"
"","","","i,lkq ,nk hï wemhla u;"" uqo,a"" w;a;sldrï"
"","","","jYfhka fyda Khg §u yd Khg .ekSu;"
"5","","^b&","idudðl;ajh"" idudðl;ajhg we;=<;a lr .ekSu"""
"","","","idudðl;ajh  w¨;a  lsÍu  iy  ixia:dj  úiska"
"","","","mj;ajkq  ,nk  mdGud,d  iïnkaOfhka  .dia;="""
"","","","iïudoï uqo,a yd odhl uqo,a wh lsÍu;"
"","","^B&","l
lÜ l%Svdfõ úksiqrejka jYfhka iqÿiqlï ,eîug"
"10","","","wfmalaId  lrk  ;eke;a;ka  i|yd  kshuhka  yd"
"","","","fldkafoais kshu lsÍu iy ta ;eke;a;ka fhdod"
"","","",".ekSu"" mqyqKq lsÍu yd fiajfhka my lsÍu md,kh"
"","","","lsÍu yd úêu;a lsÍu;"
"","","^W&","ixia:dfõ  ks,Orhka  yd  fiajlhka  m;a  lsÍu"""
"15","","","fiajfhys kshqla; lsÍu"" udre lsÍu"" fiajfhka my"
"","","","lsÍu""  Tjqka  úIhfhys  úkh  md,kh  lsÍu  iy"
"","","","Tjqkaf.a jegqma mdßf;daIsl yd §ukd f.ùu;"
"","","^W!&","ixia:dfõ  ld¾h  i|yd  wjYH  lsisjla  bÈ  lsÍu"""
"","","","ñ,§ .ekSu"" kv;a;= lsÍu yd w¨;ajeähd lsÍu;"
"","","","iy"
"20","","",""
"","","^t&","ixia:dfõ  mrud¾:  ish,a,u  fyda  bka  lsisjla"
"","","","m%j¾Okh lsÍu Wfoid wjYH fyda fhda.H fjk;a"
"","","","ish¨ mshjr .ekSu'"
