"15","^2& ^1& jk Wmj.ka;sfhka mejÍ we;s n,;,j, jHdma;shg"
"","ydkshla fkdue;sj lñgqj úiska"" my; i|yka n,;, l%shd;aul"
"","lsÍu yd l¾;jH bgqlsÍu"" lrkq ,eìh yels h:-"
"","^w&
ixia:dfõ  ld¾h  i|yd  hï  ksYap,  fyda  pxp,"
"","foam<la w;a lr .ekSu"" oeÍu"" noaog fyda l=,shg"
"20",".ekSu fyda §u"" Wlia lsÍu"" Tvmkh lsÍu"" úlsŒu"
"","fyda yqjudre lsÍu"" wkHdldrhlska wkai;= lsÍu"""
"","ne| ;eîu fyda neyer lsÍu;"
"","^wd&
ixia:dfõ wruqKq idlaId;a lr .ekSu fyda n,;,"
"","l%shd;aul lsÍu i|yd wjYH ish¨ .súiqïj,g fyda"
"25","tlÕùïj,g""  fl,skau  fyda  ixia:dj  úiska"
"",";;ald¾hh i|yd n,h fokq ,enQ hï ks,Orhl="
"","fyda wkqfhdað;hl= u.ska fyda t<öu iy ta .súiqï"
"","fyda tlÕùï bgq lsÍu;"
"","^we&
nexl= .sKqï újD; lsÍu"" l%shd;aul lsÍu yd jid"
"30","oeóu  iy  ixia:dfõ  uqo,a""  lñgqj  úiska  ksYaph"
"","lrkq ,nk hï iq/l=ïm;aj, wdfhdackh lsÍu;"
