"","^ixia:d.; lsÍfï&"
"","^w& l%
lÜ úksiqrejkaf.a jD;a;Sh yd l%
lÜ úksiqrejka jYfhka"
"","i
ÿiqlï ,eîug wfmalaId lrk ;eke;a;kaf.a hym;"""
"",";;a;ajh"" iqnidOkh"" whs;sjdislï yd jrm%ido wdrlaId"
"","fldg m%j¾Okh lsÍu;"
"5","^wd& l%slÜ úksiqrejka jYfhka iqÿiqlï ,eîug wfmalaId"
"","lrk ;eke;a;ka ix.uhg we;=<;a lr .ekSu yd ta"
"",";eke;a;kag jD;a;Sh mqyqKqjla ,nd §u ixúOdkh"
"","lsÍu""  wëlaIKh  lsÍu  yd  md,kh  lsÍu  iy  ta"
"",";eke;a;ka fY%a‚.; lsÍu;"
"10","^we&  wLKavj  mj;ajdf.k  hkq  ,nk  mqyqKq  lsÍfï"
"","mdGud,d  meje;aùfuka  Y%
S  ,xldfõ  l%
slÜ  l%
Svdj"
"","úksYaph lsÍfï m%ñ;s jeäÈhqKq lsÍu;"
"","^wE& jD;a;sfhys Wiia m%ñ;s mj;ajdf.k hkq ,nk njg"
"","iy;sl  lsÍu  ms‚i""  l%
slÜ  úksiqrejka  jYfhka"
"15","jD;a;sfhys  fhfok  ;eke;a;kaf.a  idudkH  l%shd"
"","meje;au yd Tjqkaf.a jD;a;Sh lghq;= úêu;a lsÍu;"
"","^b&  l%Svd  wud;HdxYh""  Y%S  ,xldfõ  l%slÜ  wdh;kh  yd"
"","ixia:dj wkqnoaOj we;a;d jQ o"" ixia:dfõ iïnkaO-"
"",";djhkag yd l¾;jHhkag iudk iïnkaO;djhkag"
"20","yd l¾;jH we;a;d jQ o"" Y%S ,xldfjka msg; msysgd"
"","we;s ixúOdk iu. iïnkaO;d mj;ajdf.k hdu;"
"","^B& ixia:dfõ idudðl;ajfha úúO fYA%a‚j,g ;eke;a;ka"
"","we;=<;a lr .ekSfï iqÿiqlï ;lafiare lsÍu;"
"","^W&
o;a;  nexl=  msysgqjd  mj;ajdf.k  hdu  o  we;=¿j"""
"25","ixia:dfõ idudðlhkaf.a m%;s,dNh yd jeäÈhqKqj"
"","Wfoid wjYH fjk;a hï mshjr .ekSu'"
